ID,Nombre,Marca,Categoría,Subcategoría,Precio,Existencias iniciales
114,Molde Paquete chico,Molde,Panadería,Pan corriente,1895,9
115,Molde Paquete grande,Molde,Panadería,Pan corriente,2928,12
116,Baguette Unidad,Baguette,Panadería,Pan corriente,1299,16
117,Croissant Unidad,Croissant,Panadería,Bollería,555,47
118,Berlín Unidad,Berlín,Panadería,Bollería,2640,61
119,Donuts Unidad,Donuts,Panadería,Bollería,4812,13
120,Empanada de queso Unidad,Empanada de queso,Panadería,Bollería,3714,63
121,Torta Porción,Torta,Panadería,Pasteles,548,35
122,Torta Entera,Torta,Panadería,Pasteles,1574,18
123,Kuchen Porción,Kuchen,Panadería,Pasteles,4126,42
124,Kuchen Entero,Kuchen,Panadería,Pasteles,2651,36
125,Queque Unidad,Queque,Panadería,Pasteles,2647,32
126,Queque Medio kilo,Queque,Panadería,Pasteles,1564,13
127,Colun 200ml,Colun,Lácteos,Leche,1762,15
128,Colun 1L,Colun,Lácteos,Leche,2342,13
129,Soprole 200ml,Soprole,Lácteos,Leche,4892,6
130,Soprole 1L,Soprole,Lácteos,Leche,2183,12
131,Nestlé 200ml,Nestlé,Lácteos,Leche,1153,38
132,Nestlé 1L,Nestlé,Lácteos,Leche,4454,24
133,Colun 125g,Colun,Lácteos,Yogurt,1152,47
134,Colun 1L,Colun,Lácteos,Yogurt,3442,48
135,Soprole 125g,Soprole,Lácteos,Yogurt,2150,13
136,Soprole 1L,Soprole,Lácteos,Yogurt,896,30
137,Danone 125g,Danone,Lácteos,Yogurt,658,24
138,Danone 1L,Danone,Lácteos,Yogurt,4486,13
139,Gauda 250g,Gauda,Lácteos,Quesos,1534,56
140,Gauda 500g,Gauda,Lácteos,Quesos,2694,1
141,Gauda 1Kg,Gauda,Lácteos,Quesos,4023,27
142,Chanco 250g,Chanco,Lácteos,Quesos,3138,58
143,Chanco 500g,Chanco,Lácteos,Quesos,2720,22
144,Rallado 100g,Rallado,Lácteos,Quesos,2639,2
145,Rallado 200g,Rallado,Lácteos,Quesos,1931,47
146,Savory Paleta,Savory,Otros,Helados,1940,22
147,Savory Litro,Savory,Otros,Helados,3404,6
148,Nestlé Paleta,Nestlé,Otros,Helados,3517,8
149,Nestlé Litro,Nestlé,Otros,Helados,3011,2
150,Fruna Paleta,Fruna,Otros,Helados,629,35
151,Arroz Tucapel 1Kg,Arroz Tucapel,Otros,Abarrotes,1279,63
152,Arroz Tucapel 2Kg,Arroz Tucapel,Otros,Abarrotes,1648,3
153,Fideos Lucchetti 400g,Fideos Lucchetti,Otros,Abarrotes,1624,40
154,Fideos Lucchetti 1Kg,Fideos Lucchetti,Otros,Abarrotes,4024,62
155,Azúcar Iansa 1Kg,Azúcar Iansa,Otros,Abarrotes,4395,32
156,Azúcar Iansa 2Kg,Azúcar Iansa,Otros,Abarrotes,3853,14
157,Aceite Natura 1L,Aceite Natura,Otros,Abarrotes,1302,10
158,Aceite Natura 5L,Aceite Natura,Otros,Abarrotes,2638,61
159,Colgate Pasta 90g,Colgate,Otros,Aseo,3997,58
160,Colgate Pasta 180g,Colgate,Otros,Aseo,2152,25
161,Comfort Rollo doble,Comfort,Otros,Aseo,2807,58
162,Comfort Rollo jumbo,Comfort,Otros,Aseo,1285,24
163,Elite Caja pañuelos,Elite,Otros,Aseo,855,40
164,Elite Servilletas 100u,Elite,Otros,Aseo,1921,23
165,Nivea Crema 100ml,Nivea,Otros,Aseo,2122,42
166,Nivea Crema 200ml,Nivea,Otros,Aseo,4430,53
